buoy buoyList[BUOYS] = {{1,1,0,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{2,1,1,{0, 255, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{3,1,2,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{4,1,3,{255, 255, 150},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{5,1,4,{255, 255, 150},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{6,1,5,{255, 255, 150},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{7,1,6,{0, 255, 0},1,0,{6000, 4000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{8,1,7,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{9,1,8,{255, 150, 0},1,0,{5000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{10,1,9,{255, 255, 150},5,0,{300, 700, 300, 700, 300, 7700, 0, 0, 0, 0, 0, 0, 0, 0},0},
{11,1,10,{255, 150, 0},1,0,{2500, 1500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{12,1,11,{0, 255, 0},13,0,{300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 2000, 7000},0},
{13,1,12,{255, 150, 0},3,0,{500, 500, 1500, 7500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{14,1,13,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{15,1,14,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{16,1,15,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{17,1,16,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{18,1,17,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{19,1,18,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{20,1,19,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{21,1,20,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{22,1,21,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{23,1,22,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{24,1,23,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{25,1,24,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{26,1,25,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{27,1,26,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{28,1,27,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{29,1,28,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{30,1,29,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{31,1,30,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{32,1,31,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{33,1,32,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{34,1,33,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{35,1,34,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{36,1,35,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{37,1,36,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{38,1,37,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{39,1,38,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{40,1,39,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{41,1,40,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{42,1,41,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{43,1,42,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{44,1,43,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{45,1,44,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{46,1,45,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{47,1,46,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{48,1,47,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{49,1,48,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{50,1,49,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{51,1,50,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{52,1,51,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{53,1,52,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{54,1,53,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{55,1,54,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{56,1,55,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{57,1,56,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{58,1,57,{255, 255, 150},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{59,1,58,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{60,1,59,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{61,1,60,{255, 150, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
